9700,DEPT OF DEFENSE,0001,0,0,9700,DEPT OF DEFENSE,N0017814D7174,0,,,,,,,,,,2013-11-19 00:00:00,2013-11-19 00:00:00,2014-02-01 05:50:59,2014-02-01 05:50:59,2501.00,2501.00,2501.00,0.00,0.00,0.00,1700,DEPT OF THE NAVY,9700,DEPT OF DEFENSE,N00178,,,USA,1700,DEPT OF THE NAVY,9700,DEPT OF DEFENSE,N65540,NSWC CARDEROCK DET PHILA,X,NOT APPLICABLE,,,0.00,,C,DELIVERY ORDER,,U,COST PLUS FIXED FEE,,,,NONE,NONE,N,No,N0017808R4001,,,SEAPORT ENHANCED,,,N,Transaction does not use GFE/GFP,N,NO,X,NO,N,NO,N,NO - SERVICE WHERE PBA IS NOT USED.,N,NO,,,97,,,,,,4930,,,,2501.00,,M,B,X,NOT APPLICABLE,Z,NOT APPLICABLE,N,NO,1,N,NO,N,NO,N,NO,N,NO,X,NOT APPLICABLE,,,AD25,R&D- DEFENSE OTHER: SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),SERVICE,D,NOT A BUNDLED REQUIREMENT,S1,SERVICES,541330,ENGINEERING SERVICES,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,Z,NOT IT PRODUCTS OR SERVICES,E,NOT REQUIRED,USA,UNITED STATES,C,NOT A MANUFACTURED END PRODUCT,,,,,"ARANEA SOLUTIONS, INC.;ARANEA SOLUTIONS, INC.",,,,,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,AL,ALABAMA,USA,UNITED STATES,CORPORATE NOT TAX EXEMPT,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,5030 BRADFORD DR BLDG 1 STE 210,,,HUNTSVILLE,AL,ALABAMA,,358051935,USA,UNITED STATES,2564300995,2564300636,05,,,123288495,358051935,123288495,,,,,123288495,ARANEA SOLUTIONS  INC.,YG55KE3JLZ97,"ARANEA SOLUTIONS, INC.",,,,,YG55KE3JLZ97,ARANEA SOLUTIONS  INC.,3CMK8,,,2002-11-21 00:00:00,2014-06-14 00:00:00,,,S,SMALL BUSINESS,,VA,VIRGINIA,USA,UNITED STATES,224485110,KING GEORGE,DAHLGREN,01,A,FULL AND OPEN COMPETITION,,MAFO,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,NONE,NO SET ASIDE USED.,NONE,NO PREFERENCE USED,,,FAIR,FAIR OPPORTUNITY GIVEN,,,253,D,COMMERCIAL ITEM PROCEDURES NOT USED,N,NO,,N,NO,X,NOT APPLICABLE,N,NO,,,,,,,,,,,,,B,PLAN NOT REQUIRED ,,,,,[email],2014-02-01 06:51:05,DOD_CLOSEOUT,2020-04-02 07:37:20,F,FINAL,[email],2014-02-01 06:51:14,Y,DOD_CLOSEOUT,2020-04-02 07:37:20,,YG55KE3JLZ97,,,,,,,,,,,,,,,,,,,,,,
9700,DEPT OF DEFENSE,0001,0,0,9700,DEPT OF DEFENSE,N0017815D8340,0,,,,,,,,,,2015-04-05 00:00:00,2015-04-05 00:00:00,2015-04-05 12:22:51,2015-04-05 12:22:51,2501.00,2501.00,2501.00,2501.00,2501.00,2501.00,1700,DEPT OF THE NAVY,9700,DEPT OF DEFENSE,N00178,,,USA,1700,DEPT OF THE NAVY,9700,DEPT OF DEFENSE,N65540,NSWC CARDEROCK DET PHILA,X,NOT APPLICABLE,,,0.00,,C,DELIVERY ORDER,,U,COST PLUS FIXED FEE,,,,NONE,NONE,N,No,N0017808R4001,,,IGF::OT::IGF SEAPORT ENHANCED,OT        ,OTHER FUNCTIONS,N,Transaction does not use GFE/GFP,N,NO,X,NO,N,NO,N,NO - SERVICE WHERE PBA IS NOT USED.,N,NO,,,97,,,,,,4930,,,,2501.00,,M,B,X,NOT APPLICABLE,Z,NOT APPLICABLE,N,NO,1,N,NO,N,NO,N,NO,N,NO,X,NOT APPLICABLE,,,AD25,R&D- DEFENSE OTHER: SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),SERVICE,D,NOT A BUNDLED REQUIREMENT,S1,SERVICES,541330,ENGINEERING SERVICES,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,Z,NOT IT PRODUCTS OR SERVICES,E,NOT REQUIRED,USA,UNITED STATES,C,NOT A MANUFACTURED END PRODUCT,,,,,"NTT DATA FEDERAL SERVICES, INC;NTT DATA FEDERAL SERVICES, INC",,,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,DE,DELAWARE,USA,UNITED STATES,CORPORATE NOT TAX EXEMPT,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,8100 BOONE BLVD STE 400,,,VIENNA,VA,VIRGINIA,,221822642,USA,UNITED STATES,7034858348,7034881686,11,,,066781865,22182,066781865,,,,,690626718,NTT DATA FEDERAL SERVICES  INC,WLDXH4S6J7G6,"NTT DATA FEDERAL SERVICES, INC",,,,,MBF8BNJR3AN9,NTT DATA FEDERAL SERVICES  INC,,,,2002-04-17 00:00:00,2016-02-09 00:00:00,,,O,OTHER THAN SMALL BUSINESS,,VA,VIRGINIA,USA,UNITED STATES,224485110,KING GEORGE,DAHLGREN,01,A,FULL AND OPEN COMPETITION,,MAFO,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,NONE,NO SET ASIDE USED.,NONE,NO PREFERENCE USED,,,FAIR,FAIR OPPORTUNITY GIVEN,,,253,D,COMMERCIAL ITEM PROCEDURES NOT USED,N,NO,,N,NO,X,NOT APPLICABLE,N,NO,,,,,,,,,,,,,,,,,,,[email],2015-04-05 13:22:54,DOD_CLOSEOUT,2020-04-02 07:37:30,F,FINAL,[email],2015-04-05 13:22:59,Y,DOD_CLOSEOUT,2020-04-02 07:37:30,,WLDXH4S6J7G6,,,,,,,,,,,,,,,,,,,,,,
9700,DEPT OF DEFENSE,0001,0,0,9700,DEPT OF DEFENSE,N0017816D8902,0,,,,,,,,,,2016-06-30 00:00:00,2016-06-30 00:00:00,2016-07-05 12:20:15,2016-07-05 12:20:15,2501.00,2501.00,2501.00,2501.00,2501.00,2501.00,1700,DEPT OF THE NAVY,9700,DEPT OF DEFENSE,N00178,,,USA,1700,DEPT OF THE NAVY,9700,DEPT OF DEFENSE,N65540,NSWC CARDEROCK DET PHILA,X,NOT APPLICABLE,,,0.00,,C,DELIVERY ORDER,,U,COST PLUS FIXED FEE,,,,NONE,NONE,N,No,N0017808R4001,,,IGF::OT::IGF SEAPORT ENHANCED,OT        ,OTHER FUNCTIONS,N,Transaction does not use GFE/GFP,N,NO,X,NO,N,NO,N,NO - SERVICE WHERE PBA IS NOT USED.,N,NO,,,97,,,,,,4930,,,,2501.00,,M,B,X,NOT APPLICABLE,Z,NOT APPLICABLE,N,NO,1,N,NO,N,NO,N,NO,N,NO,X,NOT APPLICABLE,,,AD25,R&D- DEFENSE OTHER: SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),SERVICE,D,NOT A BUNDLED REQUIREMENT,S1,SERVICES,541330,ENGINEERING SERVICES,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,Z,NOT IT PRODUCTS OR SERVICES,E,NOT REQUIRED,USA,UNITED STATES,C,NOT A MANUFACTURED END PRODUCT,,,,,"MYTH TECHNOLOGIES, LLC;MYTH TECHNOLOGIES, LLC",MYTH SOFTWARE,"MYTH TECHNOLOGIES, LLC",,,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,VA,VIRGINIA,USA,UNITED STATES,CORPORATE NOT TAX EXEMPT,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,12542 CERROMAR PL,,,FAIRFAX,VA,VIRGINIA,,220306652,USA,UNITED STATES,7035954764,7035954759,11,,,078403028,22030,078403028,,,,,078403028,MYTH TECHNOLOGIES  INC.,X6CCEN4HK869,"MYTH TECHNOLOGIES, LLC",,,,,X6CCEN4HK869,MYTH TECHNOLOGIES  INC.,,,,2012-03-29 00:00:00,2017-03-13 00:00:00,,,S,SMALL BUSINESS,,VA,VIRGINIA,USA,UNITED STATES,224485110,KING GEORGE,DAHLGREN,01,A,FULL AND OPEN COMPETITION,,MAFO,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,NONE,NO SET ASIDE USED.,NONE,NO PREFERENCE USED,,,FAIR,FAIR OPPORTUNITY GIVEN,,,253,D,COMMERCIAL ITEM PROCEDURES NOT USED,N,NO,,N,NO,X,NOT APPLICABLE,N,NO,,,,,,,,,,,,,,,,,,,[email],2016-07-05 13:20:21,DOD_CLOSEOUT,2020-04-02 07:37:28,F,FINAL,[email],2016-07-05 13:20:34,Y,DOD_CLOSEOUT,2020-04-02 07:37:28,,X6CCEN4HK869,,,,,,,,,,,,,,,,,,,,,,
9700,DEPT OF DEFENSE,0001,0,0,9700,DEPT OF DEFENSE,SPE4A716D0258,0,,,,,,,,,,2017-06-20 00:00:00,2017-06-20 00:00:00,2018-09-13 00:00:00,2018-09-13 00:00:00,1961.00,1961.00,1961.00,1961.00,1961.00,1961.00,97AS,DEFENSE LOGISTICS AGENCY,9700,DEPT OF DEFENSE,SPE4A7,,,USA,97AS,DEFENSE LOGISTICS AGENCY,9700,DEPT OF DEFENSE,SPE4A7,DLA AVIATION,X,NOT APPLICABLE,,,0.00,,C,DELIVERY ORDER,,J,FIRM FIXED PRICE,,,,NONE,NONE,N,No,,,,"8504508098!PLATE,STRUCTURAL,AI",,,N,Transaction does not use GFE/GFP,U,UNKNOWN,X,NO,D,NOT CONSOLIDATED,X,NOT APPLICABLE,N,NO,,,97,,,,,,4930,,,,1961.00,,S,B,X,NOT APPLICABLE,Z,NOT APPLICABLE,N,NO,1,N,NO,Y,YES,X,NOT APPLICABLE,X,NOT APPLICABLE,X,NOT APPLICABLE,,,1560,AIRFRAME STRUCTURAL COMPONENTS,PRODUCT,H,NOT BUNDLED,A1A,AIRFRAMES AND SPARES,336413,OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,Z,NOT IT PRODUCTS OR SERVICES,E,NOT REQUIRED,USA,UNITED STATES,D,MFG IN U.S.,,,,,"DANKO ARLINGTON, INC;DANKO ARLINGTON, INC",,,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,MD,MARYLAND,USA,UNITED STATES,CORPORATE NOT TAX EXEMPT,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,4800 E WABASH AVE,,,BALTIMORE,MD,MARYLAND,,212155583,USA,UNITED STATES,4106648930,4106640891,07,,,003062809,21215,003062809,,,,,003062809,DANKO ARLINGTON  INC,G9KUF9669JB5,"DANKO ARLINGTON, INC",,,,,G9KUF9669JB5,DANKO ARLINGTON  INC,26993,,,2000-09-27 00:00:00,2017-03-18 00:00:00,,,S,SMALL BUSINESS,,MD,MARYLAND,USA,UNITED STATES,212155583,BALTIMORE CITY,BALTIMORE,07,D,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,,NP,NEGOTIATED PROPOSAL/QUOTE,SBA,SMALL BUSINESS SET ASIDE - TOTAL,NONE,NO PREFERENCE USED,,,,,,,6,D,COMMERCIAL ITEM PROCEDURES NOT USED,N,NO,,N,NO,Y,YES,N,NO,,,,,,,,,,,,,,,,,,,EPROCUREMENT.SYSADMIN.DLA,2017-06-20 15:05:34,DOD_CLOSEOUT,2020-04-02 07:37:17,F,FINAL,EPROCUREMENT.SYSADMIN.DLA,2017-06-20 15:07:22,Y,DOD_CLOSEOUT,2020-04-02 07:37:17,,G9KUF9669JB5,,,,,,,,,,,,,,,,,,,,,,
9700,DEPT OF DEFENSE,0001,0,0,9700,DEPT OF DEFENSE,W15P7T09DW201,0,,,,,,,,,,2009-04-30 00:00:00,2009-04-30 12:04:00,2011-04-29 12:04:00,2011-04-29 00:00:00,3454791.72,3454791.72,3454791.72,3454791.72,3454791.72,3454791.72,2100,DEPT OF THE ARMY,9700,DEPT OF DEFENSE,W15P7T,,,USA,2100,DEPT OF THE ARMY,9700,DEPT OF DEFENSE,W81DJP,W4GV USA HQ COMM ELECT CMD,X,NOT APPLICABLE,,,0.00,,C,DELIVERY ORDER,,Y,TIME AND MATERIALS,,,,NONE,NONE,Y,Yes,,X,NOT APPLICABLE EXEMPT FROM CAS,DCGS-A PROGRAMMATIC TECHNICAL AND INFORMATION ASSURANCE SUPPORT,,,N,Transaction does not use GFE/GFP,N,NO,X,NO,N,NO,Y,YES - SERVICE WHERE PBA IS USED.,N,NO,,,,,,,,,,,,,3454791.72,,S,B,,,Z,NOT APPLICABLE,N,NO,1,N,NO,N,NO,Y,YES,N,NO,X,NOT APPLICABLE,,,R408,PROGRAM MANAGEMENT/SUPPORT SERVICES,SERVICE,D,NOT A BUNDLED REQUIREMENT,A7,ELECTRONICS AND COMMUNICATION EQUIPMENT,541618,OTHER MANAGEMENT CONSULTING SERVICES,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,Z,NOT IT PRODUCTS OR SERVICES,E,NOT REQUIRED,USA,UNITED STATES,C,NOT A MANUFACTURED END PRODUCT,,,,,MILLENNIUM CORPORATION;MILLENNIUM CORPORATION,,,,,false,false,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,,,,,OTHER,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,1421 JEFFERSON DAVIS HWY STE 810,,,ARLINGTON,VA,VIRGINIA,,222023290,USA,UNITED STATES,7034361343,7034129493,08,,,144506081,222023290,144506081,,,,,144506081,MILLENNIUM CORPORATION,VQEKGSSU7FG3,MILLENNIUM CORPORATION,,,,,VQEKGSSU7FG3,MILLENNIUM CORPORATION,,,,2004-05-18 00:00:00,2010-04-01 00:00:00,,,S,SMALL BUSINESS,,VA,VIRGINIA,USA,UNITED STATES,222023290,ARLINGTON,ARLINGTON,08,B,NOT AVAILABLE FOR COMPETITION,,SSS,ONLY ONE SOURCE,8AN,8(A) SOLE SOURCE ,NONE,NO PREFERENCE USED,,,,,OTH,AUTHORIZED BY STATUTE (FAR 6.302-5(A)(2)(I)),1,D,COMMERCIAL ITEM PROCEDURES NOT USED,N,NO,false,N,NO,Y,YES,N,NO,,0.00,,,,,,,,,,,B,PLAN NOT REQUIRED ,,,,,[email],2009-05-04 11:25:22,DOD_CLOSEOUT,2020-04-02 07:37:31,F,FINAL,[email],2009-05-06 10:12:06,Y,DOD_CLOSEOUT,2020-04-02 07:37:31,,VQEKGSSU7FG3,,,,,,,,,,,,,,,,,,,,,,
9700,DEPT OF DEFENSE,0001,0,0,9700,DEPT OF DEFENSE,W81K0417A0003,0,,,,,,,,,,2017-04-28 00:00:00,2017-04-28 00:00:00,2018-02-28 00:00:00,2018-02-28 00:00:00,559484.40,559484.40,559484.40,204057.31,204057.31,204057.31,2100,DEPT OF THE ARMY,9700,DEPT OF DEFENSE,W81K00,,,USA,2100,DEPT OF THE ARMY,9700,DEPT OF DEFENSE,W45NSV,WILLIAM BEAUMONT ARMY MEDICAL CENTE,X,NOT APPLICABLE,,,0.00,,A,BPA CALL,PART13,J,FIRM FIXED PRICE,,,,NONE,NONE,N,No,,,,IGF::CT::IGF NURSE PRACTITIONER SERVICE,CT        ,CRITICAL FUNCTIONS,N,Transaction does not use GFE/GFP,U,UNKNOWN,X,NO,N,NO,Y,YES - SERVICE WHERE PBA IS USED.,,,,,97,,,,,,0130,,,,559484.40,PART13,M,E,X,NOT APPLICABLE,Z,NOT APPLICABLE,N,NO,1,N,NO,X,NOT APPLICABLE,Y,YES,X,NOT APPLICABLE,X,NOT APPLICABLE,,,Q999,MEDICAL- OTHER,SERVICE,H,NOT BUNDLED,S1,SERVICES,561320,TEMPORARY HELP SERVICES,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,Z,NOT IT PRODUCTS OR SERVICES,E,NOT REQUIRED,USA,UNITED STATES,C,NOT A MANUFACTURED END PRODUCT,,,,,CADUCEUS HEALTHCARE INC;CADUCEUS HEALTHCARE INC,,,,,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,GA,GEORGIA,USA,UNITED STATES,CORPORATE NOT TAX EXEMPT,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,57 FORSYTH ST 2ND FL,,,ATLANTA,GA,GEORGIA,,303032229,USA,UNITED STATES,7703572400,7703570003,05,,,847908774,30303,847908774,,,,,847908774,CADUCEUS HEALTHCARE INC,ZX23KR32ZH32,CADUCEUS HEALTHCARE INC,,,,,ZX23KR32ZH32,CADUCEUS HEALTHCARE INC,5AQA8,,,2009-01-21 00:00:00,2018-02-06 00:00:00,,,S,SMALL BUSINESS,,TX,TEXAS,USA,UNITED STATES,799205001,EL PASO,EL PASO,16,F,COMPETED UNDER SAP,,SP1,SIMPLIFIED ACQUISITION,NONE,NO SET ASIDE USED.,NONE,NO PREFERENCE USED,,,,,,,5,A,COMMERCIAL ITEM,,,,N,NO,X,NOT APPLICABLE,N,NO,,,,,,,,,,,,,,,,,,,[email],2017-04-28 12:29:26,DOD_CLOSEOUT,2020-04-02 10:24:46,F,FINAL,[email],2017-04-28 14:26:11,Y,DOD_CLOSEOUT,2020-04-02 10:24:46,,ZX23KR32ZH32,,,,,,,,,,,,,,,,,,,,,,
9700,DEPT OF DEFENSE,0001,11,0,9700,DEPT OF DEFENSE,W91RUS15D0015,0,,,,,,,,,,2020-01-03 00:00:00,2018-03-04 00:00:00,2020-07-05 00:00:00,2020-07-05 00:00:00,323256.60,0.00,0.00,11373630.87,11392366.76,11392366.76,2100,DEPT OF THE ARMY,9700,DEPT OF DEFENSE,W91RUS,,,USA,2100,DEPT OF THE ARMY,9700,DEPT OF DEFENSE,W5K9FE,W6T3 SIG CNTR BENNING,X,NOT APPLICABLE,,,0.00,,C,DELIVERY ORDER,,J,FIRM FIXED PRICE,C,FUNDING ONLY ACTION,INFORMATION TECHNOLOGY SERVICES,NONE,NONE,N,No,W91RUS13R0004,,,INFORMATION TECHNOLOGY SUPPORT SERVICES FOR FORT BENNING,CL        ,CLOSELY ASSOCIATED,N,Transaction does not use GFE/GFP,N,NO,X,NO,D,NOT CONSOLIDATED,Y,YES - SERVICE WHERE PBA IS USED.,N,NO,,,,,,,,,,,,,323256.60,,M,B,X,NOT APPLICABLE,Z,NOT APPLICABLE,N,NO,1,Y,YES,X,NOT APPLICABLE,Y,YES,Y,YES,X,NOT APPLICABLE,,NONE,D304,IT AND TELECOM- TELECOMMUNICATIONS AND TRANSMISSION,SERVICE,H,NOT BUNDLED,S1,SERVICES,517110,WIRED TELECOMMUNICATIONS CARRIERS,C,NO CLAUSES INCLUDED AND NO SUSTAINABILITY INCLUDED,A,U.S. OWNED BUSINESS,000,NONE,F,NON-COMMERCIAL SERVICE,E,NOT REQUIRED,USA,UNITED STATES,C,NOT A MANUFACTURED END PRODUCT,,,,,"BY LIGHT, PROFESSIONAL IT SERVICES, INC.;BY LIGHT, PROFESSIONAL IT SERVICES, INC.",,,,,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,VA,VIRGINIA,USA,UNITED STATES,OTHER,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3101 WILSON BLVD STE 850,,,ARLINGTON,VA,VIRGINIA,,222014467,USA,UNITED STATES,7032241000,7037787835,08,,,132027694,22201,132027694,,,,,132027694,BY LIGHT  PROFESSIONAL IT SERVICES  INC.,NKKQE6FG4C28,"BY LIGHT, PROFESSIONAL IT SERVICES, INC.",,,,,NKKQE6FG4C28,BY LIGHT  PROFESSIONAL IT SERVICES  INC.,3G4R0,,,2003-08-07 00:00:00,2016-01-13 00:00:00,,,S,SMALL BUSINESS,,GA,GEORGIA,USA,UNITED STATES,319054503,CHATTAHOOCHEE,FORT BENNING,02,D,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,,MAFO,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,SBA,SMALL BUSINESS SET ASIDE - TOTAL,NONE,NO PREFERENCE USED,,,CSA,COMPETITIVE SET ASIDE,,,9,D,COMMERCIAL ITEM PROCEDURES NOT USED,N,NO,,N,NO,Y,YES,N,NO,,,,,SBA,SMALL BUSINESS SET ASIDE - TOTAL,F,This Action,40,,F,This Action,B,PLAN NOT REQUIRED ,,,,,[email],2020-01-03 15:28:13,[email],2020-01-03 15:28:21,F,FINAL,[email],2020-01-03 15:28:21,N,,,,NKKQE6FG4C28,,,,,,,,,,,,,,,,,,,,,,
